Package            Version
------------------ -----------
assembla           2.8.0
beautifulsoup4     4.11.1
cairocffi          1.4.0
CairoSVG           2.5.2
certifi            2022.12.7
cffi               1.15.1
charset-normalizer 2.0.12
cssselect2         0.7.0
defusedxml         0.7.1
idna               3.4
markdownify        0.11.6
Pillow             9.3.0
pip                21.3.1
pycparser          2.21
python-dateutil    2.8.2
python-redmine     2.3.0
requests           2.26.0
setuptools         57.5.0
six                1.16.0
soupsieve          2.3.2.post1
tinycss2           1.2.1
urllib3            1.26.13
webencodings       0.5.1
